experiment,user_id,user_name,algorithm,found_solution,runtime_ms,constraint_satisfaction_rate,calorie_error,protein_error,diversity_score,preference_score,balance_score,total_calories,total_protein,success,beam_width,strictness,num_allergens,diet_type,dataset_size
main_comparison,1,Alex,Baseline,True,0.11134147644042969,100.0,146.0,0.0,61.333333333333336,33.33333333333333,69.7742939737603,1654.0,121.0,True,,,,,
main_comparison,1,Alex,Oracle,True,111.47928237915039,100.0,1.0,0.0,30.666666666666664,66.66666666666666,60.52188552188552,1799.0,129.0,False,,,,,
main_comparison,1,Alex,CSP,True,1.973867416381836,100.0,13.0,0.0,39.42857142857143,33.33333333333333,75.0,1787.0,126.0,False,,,,,
main_comparison,2,Sarah,Baseline,True,0.08511543273925781,100.0,25.0,0.0,1.3333333333333286,0.0,46.3157894736842,1575.0,78.0,False,,,,,
main_comparison,2,Sarah,Oracle,True,9.967803955078125,100.0,15.0,0.0,35.69230769230769,66.66666666666666,75.29708853238265,1585.0,73.0,False,,,,,
main_comparison,2,Sarah,CSP,True,0.48828125,100.0,15.0,0.0,33.69230769230769,33.33333333333333,92.16417910447761,1615.0,88.0,False,,,,,
main_comparison,3,Mike,Baseline,True,0.18596649169921875,100.0,262.0,0.0,3.3333333333333286,0.0,9.931170108161254,1638.0,120.0,False,,,,,
main_comparison,3,Mike,Oracle,True,1.5673637390136719,100.0,94.0,0.0,3.3333333333333286,0.0,0.0,1806.0,103.0,False,,,,,
main_comparison,3,Mike,CSP,True,0.3864765167236328,100.0,94.0,0.0,3.3333333333333286,0.0,0.0,1806.0,103.0,False,,,,,
main_comparison,4,Emma,Baseline,True,0.07605552673339844,100.0,288.0,0.0,0.0,0.0,53.84615384615385,1212.0,94.0,False,,,,,
main_comparison,4,Emma,Oracle,True,35.96782684326172,100.0,8.0,0.0,60.0,66.66666666666666,100.0,1492.0,88.0,True,,,,,
main_comparison,4,Emma,CSP,True,0.9646415710449219,100.0,1.0,0.0,32.666666666666664,0.0,64.48697501329082,1499.0,118.0,False,,,,,
main_comparison,5,David,Baseline,True,0.10824203491210938,100.0,239.0,0.0,54.92307692307693,33.33333333333333,91.57018813314038,1461.0,104.0,False,,,,,
main_comparison,5,David,Oracle,True,111.77396774291992,100.0,4.0,0.0,35.69230769230769,0.0,86.04100946372239,1704.0,98.0,False,,,,,
main_comparison,5,David,CSP,True,1.6551017761230469,100.0,5.0,0.0,33.69230769230769,33.33333333333333,84.57854406130268,1705.0,126.0,False,,,,,
main_comparison,6,Lisa,Baseline,True,0.11134147644042969,100.0,245.0,0.0,3.3333333333333286,66.66666666666666,33.87622149837132,1305.0,70.0,False,,,,,
main_comparison,6,Lisa,Oracle,True,34.7743034362793,100.0,10.0,0.0,72.0,100.0,80.20833333333334,1540.0,81.0,True,,,,,
main_comparison,6,Lisa,CSP,True,1.7216205596923828,100.0,5.0,0.0,35.69230769230769,100.0,85.22349025202092,1545.0,104.0,False,,,,,
main_comparison,7,Tom,Baseline,True,0.1952648162841797,100.0,149.0,0.0,0.0,66.66666666666666,63.46290379836706,1851.0,133.0,False,,,,,
main_comparison,7,Tom,Oracle,True,489.4249439239502,100.0,89.0,0.0,24.615384615384617,100.0,73.53801169590645,1911.0,136.0,False,,,,,
main_comparison,7,Tom,CSP,True,2.1872520446777344,100.0,89.0,0.0,24.615384615384617,100.0,73.53801169590645,1911.0,136.0,False,,,,,
main_comparison,8,Rachel,Baseline,True,0.10251998901367188,100.0,254.0,0.0,61.333333333333336,66.66666666666666,69.7742939737603,1654.0,121.0,False,,,,,
main_comparison,8,Rachel,Oracle,True,25.04754066467285,100.0,10.0,0.0,63.5,66.66666666666666,90.41850220264318,1390.0,102.0,True,,,,,
main_comparison,8,Rachel,CSP,True,1.4455318450927734,100.0,87.0,0.0,56.92307692307693,33.33333333333333,66.39934913993491,1487.0,116.0,True,,,,,
main_comparison,9,Chris,Baseline,True,0.179290771484375,100.0,203.0,0.0,3.3333333333333286,0.0,19.160104986876647,1647.0,126.0,False,,,,,
main_comparison,9,Chris,Oracle,True,47.30367660522461,100.0,2.0,0.0,0.0,0.0,55.76923076923077,1848.0,88.0,False,,,,,
main_comparison,9,Chris,CSP,True,1.1038780212402344,100.0,1.0,0.0,3.3333333333333286,0.0,62.96847853065277,1851.0,133.0,False,,,,,
main_comparison,10,Nina,Baseline,True,0.1285076141357422,100.0,195.0,0.0,3.3333333333333286,33.33333333333333,65.22136256178808,1455.0,127.0,False,,,,,
main_comparison,10,Nina,Oracle,True,78.47929000854492,100.0,3.0,0.0,28.666666666666664,33.33333333333333,90.29752501316483,1647.0,98.0,False,,,,,
main_comparison,10,Nina,CSP,True,1.5497207641601562,100.0,5.0,0.0,38.57142857142857,33.33333333333333,72.31182795698925,1645.0,126.0,False,,,,,
beam_width_ablation,1,Alex,,True,1.3248920440673828,100.0,13.0,0.0,39.42857142857143,33.33333333333333,75.0,1787.0,126.0,False,5.0,,,,
beam_width_ablation,2,Sarah,,True,0.492095947265625,100.0,15.0,0.0,33.69230769230769,33.33333333333333,92.16417910447761,1615.0,88.0,False,5.0,,,,
beam_width_ablation,3,Mike,,True,0.38361549377441406,100.0,94.0,0.0,3.3333333333333286,0.0,0.0,1806.0,103.0,False,5.0,,,,
beam_width_ablation,4,Emma,,True,0.9527206420898438,100.0,1.0,0.0,32.666666666666664,0.0,64.48697501329082,1499.0,118.0,False,5.0,,,,
beam_width_ablation,5,David,,True,1.4204978942871094,100.0,5.0,0.0,33.69230769230769,33.33333333333333,84.57854406130268,1705.0,126.0,False,5.0,,,,
beam_width_ablation,6,Lisa,,True,1.5339851379394531,100.0,5.0,0.0,35.69230769230769,100.0,85.22349025202092,1545.0,104.0,False,5.0,,,,
beam_width_ablation,7,Tom,,True,2.0220279693603516,100.0,89.0,0.0,24.615384615384617,100.0,73.53801169590645,1911.0,136.0,False,5.0,,,,
beam_width_ablation,8,Rachel,,True,1.4047622680664062,100.0,87.0,0.0,56.92307692307693,33.33333333333333,66.39934913993491,1487.0,116.0,True,5.0,,,,
beam_width_ablation,9,Chris,,True,1.5072822570800781,100.0,1.0,0.0,3.3333333333333286,0.0,62.96847853065277,1851.0,133.0,False,5.0,,,,
beam_width_ablation,10,Nina,,True,2.9218196868896484,100.0,5.0,0.0,38.57142857142857,33.33333333333333,72.31182795698925,1645.0,126.0,False,5.0,,,,
beam_width_ablation,1,Alex,,True,2.5436878204345703,100.0,13.0,0.0,39.42857142857143,33.33333333333333,75.0,1787.0,126.0,False,10.0,,,,
beam_width_ablation,2,Sarah,,True,0.8907318115234375,100.0,15.0,0.0,33.69230769230769,33.33333333333333,92.16417910447761,1615.0,88.0,False,10.0,,,,
beam_width_ablation,3,Mike,,True,0.7131099700927734,100.0,94.0,0.0,3.3333333333333286,0.0,0.0,1806.0,103.0,False,10.0,,,,
beam_width_ablation,4,Emma,,True,1.447916030883789,100.0,1.0,0.0,32.666666666666664,0.0,64.48697501329082,1499.0,118.0,False,10.0,,,,
beam_width_ablation,5,David,,True,1.4896392822265625,100.0,5.0,0.0,33.69230769230769,33.33333333333333,84.57854406130268,1705.0,126.0,False,10.0,,,,
beam_width_ablation,6,Lisa,,True,1.558542251586914,100.0,5.0,0.0,35.69230769230769,100.0,85.22349025202092,1545.0,104.0,False,10.0,,,,
beam_width_ablation,7,Tom,,True,1.9390583038330078,100.0,89.0,0.0,24.615384615384617,100.0,73.53801169590645,1911.0,136.0,False,10.0,,,,
beam_width_ablation,8,Rachel,,True,1.3573169708251953,100.0,87.0,0.0,56.92307692307693,33.33333333333333,66.39934913993491,1487.0,116.0,True,10.0,,,,
beam_width_ablation,9,Chris,,True,1.2235641479492188,100.0,1.0,0.0,3.3333333333333286,0.0,62.96847853065277,1851.0,133.0,False,10.0,,,,
beam_width_ablation,10,Nina,,True,1.3682842254638672,100.0,5.0,0.0,38.57142857142857,33.33333333333333,72.31182795698925,1645.0,126.0,False,10.0,,,,
beam_width_ablation,1,Alex,,True,1.1639595031738281,100.0,13.0,0.0,39.42857142857143,33.33333333333333,75.0,1787.0,126.0,False,15.0,,,,
beam_width_ablation,2,Sarah,,True,0.47969818115234375,100.0,15.0,0.0,33.69230769230769,33.33333333333333,92.16417910447761,1615.0,88.0,False,15.0,,,,
beam_width_ablation,3,Mike,,True,0.396728515625,100.0,94.0,0.0,3.3333333333333286,0.0,0.0,1806.0,103.0,False,15.0,,,,
beam_width_ablation,4,Emma,,True,0.8945465087890625,100.0,1.0,0.0,32.666666666666664,0.0,64.48697501329082,1499.0,118.0,False,15.0,,,,
beam_width_ablation,5,David,,True,1.3113021850585938,100.0,5.0,0.0,33.69230769230769,33.33333333333333,84.57854406130268,1705.0,126.0,False,15.0,,,,
beam_width_ablation,6,Lisa,,True,1.3871192932128906,100.0,5.0,0.0,35.69230769230769,100.0,85.22349025202092,1545.0,104.0,False,15.0,,,,
beam_width_ablation,7,Tom,,True,1.983642578125,100.0,89.0,0.0,24.615384615384617,100.0,73.53801169590645,1911.0,136.0,False,15.0,,,,
beam_width_ablation,8,Rachel,,True,1.3473033905029297,100.0,87.0,0.0,56.92307692307693,33.33333333333333,66.39934913993491,1487.0,116.0,True,15.0,,,,
beam_width_ablation,9,Chris,,True,0.8759498596191406,100.0,1.0,0.0,3.3333333333333286,0.0,62.96847853065277,1851.0,133.0,False,15.0,,,,
beam_width_ablation,10,Nina,,True,1.2898445129394531,100.0,5.0,0.0,38.57142857142857,33.33333333333333,72.31182795698925,1645.0,126.0,False,15.0,,,,
beam_width_ablation,1,Alex,,True,1.2538433074951172,100.0,13.0,0.0,39.42857142857143,33.33333333333333,75.0,1787.0,126.0,False,20.0,,,,
beam_width_ablation,2,Sarah,,True,0.48851966857910156,100.0,15.0,0.0,33.69230769230769,33.33333333333333,92.16417910447761,1615.0,88.0,False,20.0,,,,
beam_width_ablation,3,Mike,,True,0.3895759582519531,100.0,94.0,0.0,3.3333333333333286,0.0,0.0,1806.0,103.0,False,20.0,,,,
beam_width_ablation,4,Emma,,True,0.9648799896240234,100.0,1.0,0.0,32.666666666666664,0.0,64.48697501329082,1499.0,118.0,False,20.0,,,,
beam_width_ablation,5,David,,True,1.382589340209961,100.0,5.0,0.0,33.69230769230769,33.33333333333333,84.57854406130268,1705.0,126.0,False,20.0,,,,
beam_width_ablation,6,Lisa,,True,1.500844955444336,100.0,5.0,0.0,35.69230769230769,100.0,85.22349025202092,1545.0,104.0,False,20.0,,,,
beam_width_ablation,7,Tom,,True,2.5022029876708984,100.0,89.0,0.0,24.615384615384617,100.0,73.53801169590645,1911.0,136.0,False,20.0,,,,
beam_width_ablation,8,Rachel,,True,1.3897418975830078,100.0,87.0,0.0,56.92307692307693,33.33333333333333,66.39934913993491,1487.0,116.0,True,20.0,,,,
beam_width_ablation,9,Chris,,True,0.9336471557617188,100.0,1.0,0.0,3.3333333333333286,0.0,62.96847853065277,1851.0,133.0,False,20.0,,,,
beam_width_ablation,10,Nina,,True,1.3511180877685547,100.0,5.0,0.0,38.57142857142857,33.33333333333333,72.31182795698925,1645.0,126.0,False,20.0,,,,
beam_width_ablation,1,Alex,,True,1.3175010681152344,100.0,13.0,0.0,39.42857142857143,33.33333333333333,75.0,1787.0,126.0,False,30.0,,,,
beam_width_ablation,2,Sarah,,True,0.5054473876953125,100.0,15.0,0.0,33.69230769230769,33.33333333333333,92.16417910447761,1615.0,88.0,False,30.0,,,,
beam_width_ablation,3,Mike,,True,0.3905296325683594,100.0,94.0,0.0,3.3333333333333286,0.0,0.0,1806.0,103.0,False,30.0,,,,
beam_width_ablation,4,Emma,,True,0.9565353393554688,100.0,1.0,0.0,32.666666666666664,0.0,64.48697501329082,1499.0,118.0,False,30.0,,,,
beam_width_ablation,5,David,,True,1.4584064483642578,100.0,5.0,0.0,33.69230769230769,33.33333333333333,84.57854406130268,1705.0,126.0,False,30.0,,,,
beam_width_ablation,6,Lisa,,True,1.7046928405761719,100.0,5.0,0.0,35.69230769230769,100.0,85.22349025202092,1545.0,104.0,False,30.0,,,,
beam_width_ablation,7,Tom,,True,2.0318031311035156,100.0,89.0,0.0,24.615384615384617,100.0,73.53801169590645,1911.0,136.0,False,30.0,,,,
beam_width_ablation,8,Rachel,,True,1.4371871948242188,100.0,87.0,0.0,56.92307692307693,33.33333333333333,66.39934913993491,1487.0,116.0,True,30.0,,,,
beam_width_ablation,9,Chris,,True,0.9903907775878906,100.0,1.0,0.0,3.3333333333333286,0.0,62.96847853065277,1851.0,133.0,False,30.0,,,,
beam_width_ablation,10,Nina,,True,1.5523433685302734,100.0,5.0,0.0,38.57142857142857,33.33333333333333,72.31182795698925,1645.0,126.0,False,30.0,,,,
constraint_strictness,1,Alex,,True,1.439809799194336,100.0,13.0,0.0,39.42857142857143,33.33333333333333,75.0,1787.0,126.0,False,,moderate,1.0,high-protein,
constraint_strictness,2,Sarah,,True,0.5245208740234375,100.0,15.0,0.0,33.69230769230769,33.33333333333333,92.16417910447761,1615.0,88.0,False,,strict,0.0,vegan,
constraint_strictness,3,Mike,,True,0.4417896270751953,100.0,94.0,0.0,3.3333333333333286,0.0,0.0,1806.0,103.0,False,,strict,1.0,keto,
constraint_strictness,4,Emma,,True,1.0256767272949219,100.0,1.0,0.0,32.666666666666664,0.0,64.48697501329082,1499.0,118.0,False,,moderate,1.0,vegetarian,
constraint_strictness,5,David,,True,1.5180110931396484,100.0,5.0,0.0,33.69230769230769,33.33333333333333,84.57854406130268,1705.0,126.0,False,,moderate,1.0,pescatarian,
constraint_strictness,6,Lisa,,True,1.6133785247802734,100.0,5.0,0.0,35.69230769230769,100.0,85.22349025202092,1545.0,104.0,False,,strict,1.0,gluten-free,
constraint_strictness,7,Tom,,True,2.1772384643554688,100.0,89.0,0.0,24.615384615384617,100.0,73.53801169590645,1911.0,136.0,False,,lenient,0.0,balanced,
constraint_strictness,8,Rachel,,True,1.4727115631103516,100.0,87.0,0.0,56.92307692307693,33.33333333333333,66.39934913993491,1487.0,116.0,True,,strict,2.0,high-protein,
constraint_strictness,9,Chris,,True,1.0197162628173828,100.0,1.0,0.0,3.3333333333333286,0.0,62.96847853065277,1851.0,133.0,False,,lenient,0.0,vegetarian,
constraint_strictness,10,Nina,,True,1.50299072265625,100.0,5.0,0.0,38.57142857142857,33.33333333333333,72.31182795698925,1645.0,126.0,False,,moderate,1.0,pescatarian,
dataset_scaling,1,Alex,,True,0.3974437713623047,100.0,120.0,0.0,38.769230769230774,66.66666666666666,39.70828233374133,1680.0,126.0,False,,,,,50.0
dataset_scaling,2,Sarah,,False,9.257793426513672,0.0,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,False,,,,,50.0
dataset_scaling,3,Mike,,False,5.687236785888672,0.0,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,False,,,,,50.0
dataset_scaling,4,Emma,,True,0.6606578826904297,100.0,220.0,0.0,50.92307692307693,66.66666666666666,95.31167459059694,1280.0,70.0,False,,,,,50.0
dataset_scaling,5,David,,False,50.53544044494629,0.0,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,False,,,,,50.0
dataset_scaling,6,Lisa,,True,0.8540153503417969,100.0,150.0,0.0,56.66666666666667,33.33333333333333,47.425573450463645,1400.0,101.0,True,,,,,50.0
dataset_scaling,7,Tom,,True,0.9939670562744141,100.0,280.0,0.0,37.42857142857143,66.66666666666666,66.56626506024095,1720.0,112.0,False,,,,,50.0
dataset_scaling,8,Rachel,,True,0.3838539123535156,100.0,20.0,0.0,54.92307692307693,33.33333333333333,55.72230356271352,1420.0,102.0,True,,,,,50.0
dataset_scaling,9,Chris,,False,32.21869468688965,0.0,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,False,,,,,50.0
dataset_scaling,10,Nina,,False,46.10562324523926,0.0,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,False,,,,,50.0
dataset_scaling,1,Alex,,True,0.6604194641113281,100.0,120.0,0.0,38.769230769230774,66.66666666666666,39.70828233374133,1680.0,126.0,False,,,,,100.0
dataset_scaling,2,Sarah,,True,0.247955322265625,100.0,175.0,0.0,31.692307692307693,33.33333333333333,62.16216216216216,1425.0,84.0,False,,,,,100.0
dataset_scaling,3,Mike,,False,21.54827117919922,0.0,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,False,,,,,100.0
dataset_scaling,4,Emma,,True,0.5288124084472656,100.0,32.0,0.0,33.69230769230769,33.33333333333333,70.55837563451777,1468.0,88.0,False,,,,,100.0
dataset_scaling,5,David,,True,0.7622241973876953,100.0,300.0,0.0,68.0,33.33333333333333,42.51712733286085,1400.0,102.0,False,,,,,100.0
dataset_scaling,6,Lisa,,True,0.7495880126953125,100.0,90.0,0.0,54.285714285714285,66.66666666666666,13.885081105780202,1460.0,125.0,True,,,,,100.0
dataset_scaling,7,Tom,,True,1.0197162628173828,100.0,280.0,0.0,37.42857142857143,66.66666666666666,66.56626506024095,1720.0,112.0,False,,,,,100.0
dataset_scaling,8,Rachel,,True,0.7140636444091797,100.0,20.0,0.0,54.92307692307693,33.33333333333333,55.72230356271352,1420.0,102.0,True,,,,,100.0
dataset_scaling,9,Chris,,False,55.16648292541504,0.0,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,False,,,,,100.0
dataset_scaling,10,Nina,,True,1.2667179107666016,100.0,250.0,0.0,68.0,66.66666666666666,42.51712733286085,1400.0,102.0,False,,,,,100.0
dataset_scaling,1,Alex,,True,1.6028881072998047,100.0,13.0,0.0,39.42857142857143,33.33333333333333,75.0,1787.0,126.0,False,,,,,150.0
dataset_scaling,2,Sarah,,True,0.38743019104003906,100.0,15.0,0.0,33.69230769230769,33.33333333333333,92.16417910447761,1615.0,88.0,False,,,,,150.0
dataset_scaling,3,Mike,,True,0.32067298889160156,100.0,94.0,0.0,3.3333333333333286,0.0,0.0,1806.0,103.0,False,,,,,150.0
dataset_scaling,4,Emma,,True,0.9782314300537109,100.0,1.0,0.0,32.666666666666664,0.0,64.48697501329082,1499.0,118.0,False,,,,,150.0
dataset_scaling,5,David,,True,1.3952255249023438,100.0,5.0,0.0,33.69230769230769,33.33333333333333,84.57854406130268,1705.0,126.0,False,,,,,150.0
dataset_scaling,6,Lisa,,True,1.1463165283203125,100.0,5.0,0.0,35.69230769230769,100.0,85.22349025202092,1545.0,104.0,False,,,,,150.0
dataset_scaling,7,Tom,,True,1.6088485717773438,100.0,89.0,0.0,24.615384615384617,100.0,73.53801169590645,1911.0,136.0,False,,,,,150.0
dataset_scaling,8,Rachel,,True,1.0285377502441406,100.0,87.0,0.0,56.92307692307693,33.33333333333333,66.39934913993491,1487.0,116.0,True,,,,,150.0
dataset_scaling,9,Chris,,True,0.7188320159912109,100.0,1.0,0.0,3.3333333333333286,0.0,62.96847853065277,1851.0,133.0,False,,,,,150.0
dataset_scaling,10,Nina,,True,1.1463165283203125,100.0,5.0,0.0,38.57142857142857,33.33333333333333,72.31182795698925,1645.0,126.0,False,,,,,150.0
dataset_scaling,1,Alex,,True,1.2297630310058594,100.0,13.0,0.0,39.42857142857143,33.33333333333333,75.0,1787.0,126.0,False,,,,,200.0
dataset_scaling,2,Sarah,,True,0.44989585876464844,100.0,15.0,0.0,33.69230769230769,33.33333333333333,92.16417910447761,1615.0,88.0,False,,,,,200.0
dataset_scaling,3,Mike,,True,0.36716461181640625,100.0,94.0,0.0,3.3333333333333286,0.0,0.0,1806.0,103.0,False,,,,,200.0
dataset_scaling,4,Emma,,True,0.9605884552001953,100.0,1.0,0.0,32.666666666666664,0.0,64.48697501329082,1499.0,118.0,False,,,,,200.0
dataset_scaling,5,David,,True,1.4889240264892578,100.0,5.0,0.0,33.69230769230769,33.33333333333333,84.57854406130268,1705.0,126.0,False,,,,,200.0
dataset_scaling,6,Lisa,,True,1.5392303466796875,100.0,5.0,0.0,35.69230769230769,100.0,85.22349025202092,1545.0,104.0,False,,,,,200.0
dataset_scaling,7,Tom,,True,2.119779586791992,100.0,89.0,0.0,24.615384615384617,100.0,73.53801169590645,1911.0,136.0,False,,,,,200.0
dataset_scaling,8,Rachel,,True,1.3151168823242188,100.0,87.0,0.0,56.92307692307693,33.33333333333333,66.39934913993491,1487.0,116.0,True,,,,,200.0
dataset_scaling,9,Chris,,True,0.9810924530029297,100.0,1.0,0.0,3.3333333333333286,0.0,62.96847853065277,1851.0,133.0,False,,,,,200.0
dataset_scaling,10,Nina,,True,1.512765884399414,100.0,5.0,0.0,38.57142857142857,33.33333333333333,72.31182795698925,1645.0,126.0,False,,,,,200.0
failure_analysis,1,Alex,,True,1.4040470123291016,100.0,13.0,0.0,39.42857142857143,33.33333333333333,75.0,1787.0,126.0,False,,,,,
failure_analysis,2,Sarah,,True,0.4928112030029297,100.0,15.0,0.0,33.69230769230769,33.33333333333333,92.16417910447761,1615.0,88.0,False,,,,,
failure_analysis,3,Mike,,True,0.408172607421875,100.0,94.0,0.0,3.3333333333333286,0.0,0.0,1806.0,103.0,False,,,,,
failure_analysis,4,Emma,,True,0.9822845458984375,100.0,1.0,0.0,32.666666666666664,0.0,64.48697501329082,1499.0,118.0,False,,,,,
failure_analysis,5,David,,True,1.5439987182617188,100.0,5.0,0.0,33.69230769230769,33.33333333333333,84.57854406130268,1705.0,126.0,False,,,,,
failure_analysis,6,Lisa,,True,1.665353775024414,100.0,5.0,0.0,35.69230769230769,100.0,85.22349025202092,1545.0,104.0,False,,,,,
failure_analysis,7,Tom,,True,2.1240711212158203,100.0,89.0,0.0,24.615384615384617,100.0,73.53801169590645,1911.0,136.0,False,,,,,
failure_analysis,8,Rachel,,True,1.4317035675048828,100.0,87.0,0.0,56.92307692307693,33.33333333333333,66.39934913993491,1487.0,116.0,True,,,,,
failure_analysis,9,Chris,,True,0.9601116180419922,100.0,1.0,0.0,3.3333333333333286,0.0,62.96847853065277,1851.0,133.0,False,,,,,
failure_analysis,10,Nina,,True,1.4879703521728516,100.0,5.0,0.0,38.57142857142857,33.33333333333333,72.31182795698925,1645.0,126.0,False,,,,,
